228,4030,747,585
240,3998,823,586
247,3982,830,602
253,4014,697,607
293,3997,703,608
294,3994,856,613
301,4021,774,624
321,4009,800,638
336,3995,819,642
356,4026,810,648
383,3986,708,652
386,3981,840,656
411,4017,803,660
448,4000,772,667
454,4018,804,668
499,4019,769,673
571,3988,729,674
656,3993,753,692
660,3985,776,699
667,4003,811,717
743,4037,798,743
785,3996,825,744
854,3999,880,749
899,3990,890,750
904,4016,869,775
1027,4007,889,785
1034,4025,863,801
1046,4034,876,802
1071,4005,861,841
1208,4033,878,851
1252,3992,888,852
1253,4006,882,854
1353,4032,864,855
1362,3983,871,858
1546,4028,893,859
1586,4036,886,865
1627,4029,885,868
1693,3987,867,873
1760,4001,870,875
2168,4012,872,877
2178,3984,874,883
2380,4024,881,887
2442,4035,873,888
2481,4015,879,891
2483,4010,887,892
2595,4022,895,899
2691,4008,858,910
2714,865,866,911
2722,868,877,918
2792,871,884,945
2798,686,894,1016
2808,856,859,1027
2860,747,875,1034
2922,828,883,1046
2952,823,891,1065
2975,697,892,1071
2998,805,4030,1096
3037,719,4023,1119
3375,774,3982,1145
3413,713,3998,1176
3467,708,4014,1206
3560,800,3994,1208
3575,830,3997,1224
3582,819,4021,1233
3597,840,4004,1252
3689,745,4009,1253
3691,769,3986,1262
3699,810,3995,1270
3717,753,4000,1276
3733,804,4017,1326
3744,729,4026,1346
3801,889,4038,1362
3811,703,3981,1372
3816,863,4019,1383
3928,876,4020,1386
3955,772,3988,1394
3991,861,4002,1395
3992,878,4018,1403
4005,811,4027,1430
4033,888,3985,1455
33,776,3993,1466
35,885,4013,1486
42,880,4003,1521
47,882,3990,1546
52,886,3996,1558
70,867,3999,1560
90,881,4007,1581
138,870,4016,1586
145,869,4025,1627
153,890,4037,1651
154,874,3991,1657
160,872,3992,1690
183,895,4005,1755
205,879,4033,1762
216,825,3983,1776
233,803,3987,1834
234,887,4001,1854
241,873,4006,1856
244,858,4012,1967
255,864,4028,1969
256,866,4029,2079
267,893,4032,2100
279,877,4034,2167
282,894,4036,2168
286,884,3984,2195
305,798,4008,2204
316,859,4010,2219
377,875,4015,2269
379,892,4022,2375
401,891,4024,2380
443,883,4035,2382
468,705,705,2431
581,694,824,2441
642,688,688,2457
648,824,694,2470
699,827,781,2483
744,781,815,2505
749,815,724,2517
750,834,728,2541
775,752,827,2569
841,696,853,2595
859,724,834,2596
860,853,695,2671
1065,780,784,2691
1176,820,820,2704
1224,728,849,2721
1233,760,687,2722
1262,687,752,2736
1270,766,842,2740
1276,731,726,2767
1326,695,773,2788
1394,814,766,2792
1395,726,780,2808
1430,773,829,2814
1558,838,696,2817
1690,842,760,2824
1755,754,838,2838
1854,739,754,2842
1967,718,718,2855
2382,845,739,2857
2541,784,807,2860
2704,792,787,2885
2740,807,731,2902
2788,848,764,2922
2814,817,797,2980
2857,709,814,3003
3006,847,727,3006
3125,849,770,3031
3134,764,847,3037
3268,727,738,3059
3282,787,765,3071
3407,706,817,3091
3408,829,701,3125
3589,701,734,3134
3688,835,792,3147
3704,737,845,3183
3732,741,763,3230
3746,844,848,3268
3807,748,835,3282
3808,765,711,3317
3846,762,748,3336
3854,837,755,3372
3875,738,758,3376
3879,797,782,3401
3885,770,793,3407
3922,734,720,3408
3942,779,706,3413
3959,778,709,3445
3983,693,777,3451
3987,831,779,3453
4001,843,783,3467
4006,720,809,3489
4012,751,730,3560
4028,730,741,3565
4029,735,795,3570
4032,711,818,3572
4034,777,735,3575
4036,758,737,3582
11,755,778,3589
12,722,693,3597
15,794,831,3650
18,723,844,3653
37,759,771,3669
43,763,806,3676
74,761,822,3686
114,710,833,3688
209,818,839,3689
210,851,843,3691
215,809,714,3699
287,793,722,3700
292,715,732,3704
335,826,736,3709
358,756,762,3716
447,799,768,3717
550,813,794,3729
585,846,837,3732
602,782,712,3733
607,721,716,3744
608,783,723,3746
613,795,751,3748
624,690,789,3765
638,716,742,3798
668,812,799,3807
674,700,826,3808
692,736,836,3811
801,742,715,3813
875,850,756,3820
883,833,759,3844
891,768,707,3846
892,733,813,3853
911,746,850,3854
918,816,690,3856
1096,790,710,3864
1119,832,746,3875
1145,717,761,3879
1206,852,786,3885
1386,855,808,3897
1466,836,812,3899
1560,821,816,3910
1581,740,821,3911
1834,808,689,3922
2079,771,702,3935
2195,786,725,3939
2269,822,733,3942
2457,704,740,3955
2470,806,767,3959
2569,839,700,3965
2596,789,791,3974
2842,712,796,3983
3031,714,846,3984
3071,732,691,3987
3183,854,721,3990
3230,707,704,3992
3451,796,802,4001
3453,757,832,4003
3570,725,851,4005
3650,791,717,4006
3709,691,757,4007
3729,744,788,4008
3748,767,790,4010
3798,785,852,4012
3820,689,855,4015
3853,702,743,4016
3856,802,785,4022
3935,750,854,4024
3974,743,699,4025
3984,788,744,4028
4008,699,749,4029
4010,841,750,4032
4015,775,775,4033
4022,749,841,4034
4024,692,692,4035
4035,801,801,4036
